
ID                       8f2800f9-cd42-48ae-912b-12e383ff94aa
Platform                 iOS
Status                   finished
Profile                  development
Distribution             internal
SDK Version              54.0.0
Runtime Version          1.0.0
Version                  1.0.0
Build number             2
Logs                     https://expo.dev/accounts/jrrock26/projects/volleyball-trainer-pro/builds/8f2800f9-cd42-48ae-912b-12e383ff94aa
Application Archive URL  https://expo.dev/artifacts/eas/iFigkqLyC6xU51QWRz6K3S.ipa
Build Artifacts URL      null
Fingerprint              2eb6817078bca564b699b73cad859f5ed2d3d1fa
Started at               4/18/2026, 9:33:56 PM
Finished at              4/19/2026, 1:00:14 AM
Started by               jrrock26
